Comparison between:
  Old: d:/byzip/newyork/2020-09-19/data-by-modzcta.csv
  New: d:/byzip/newyork/2020-09-20/data-by-modzcta.csv
Headers are the same

Zip codes not changed: 10004, 10005, 10006, 10007, 10011, 10012, 10014, 10017, 10019, 10023
   10025, 10025, 10029, 10030, 10035, 10037, 10044, 10065, 10069, 10075, 10280, 10282, 10303
   10305, 10305, 10307, 10308, 10310, 10451, 10452, 10455, 10457, 10459, 10460, 10464, 10467
   10470, 10470, 10471, 10473, 10474, 11102, 11105, 11106, 11109, 11201, 11203, 11208, 11214
   11215, 11215, 11216, 11217, 11222, 11224, 11228, 11231, 11236, 11239, 11354, 11360, 11361
   11362, 11362, 11363, 11370, 11378, 11385, 11413, 11418, 11419, 11420, 11421, 11423, 11426
   11427, 11427, 11428, 11434, 11436, 11697

Zip codes with changes: 10001 (1), 10002 (2), 10003 (2), 10009 (2), 10010 (2), 10013 (1), 10016 (1)
   10018 (-1), 10018 (-1), 10021 (1), 10022 (1), 10024 (1), 10026 (1), 10027 (1), 10028 (1), 10031 (1)
   10032 (1), 10032 (1), 10033 (1), 10034 (3), 10036 (1), 10038 (1), 10039 (1), 10040 (1), 10128 (1)
   10301 (1), 10301 (1), 10302 (1), 10304 (2), 10306 (1), 10309 (1), 10312 (1), 10314 (3), 10453 (1)
   10454 (2), 10454 (2), 10456 (2), 10458 (6), 10461 (1), 10462 (-1), 10463 (2), 10465 (1), 10466 (1)
   10468 (2), 10468 (2), 10469 (3), 10472 (2), 10475 (3), 11004 (1), 11101 (1), 11103 (1), 11104 (2)
   11204 (4), 11204 (4), 11205 (4), 11206 (1), 11207 (2), 11209 (4), 11210 (3), 11211 (8), 11212 (1)
   11213 (6), 11213 (6), 11218 (10), 11219 (-1), 11220 (1), 11221 (1), 11223 (9), 11225 (3), 11226 (1)
   11229 (-10), 11229 (-10), 11230 (9), 11232 (4), 11233 (1), 11234 (1), 11235 (1), 11237 (1)
   11238 (2), 11238 (2), 11355 (-1), 11356 (1), 11357 (1), 11358 (1), 11364 (1), 11365 (1), 11366 (1)
   11367 (1), 11367 (1), 11368 (2), 11369 (1), 11372 (2), 11373 (4), 11374 (2), 11375 (2), 11377 (1)
   11379 (1), 11379 (1), 11411 (1), 11412 (2), 11414 (4), 11415 (-1), 11416 (1), 11417 (2), 11422 (1)
   11429 (2), 11429 (2), 11432 (2), 11433 (1), 11435 (6), 11691 (10), 11692 (2), 11693 (1), 11694 (2)
   
